% start	end	CellId	IMSI	RNTI	LCID	nTxPDUs	TxBytes	nRxPDUs	RxBytes	delay	stdDev	min	max	PduSize	stdDev	min	max
0.534	0.537	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
0.552	0.555	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
0.573	0.576	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
0.591	0.594	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
0.612	0.615	1	1	1	3	2	88	0	0	0	0	0	0	0	0	0	0	
0.615	0.618	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.633	0.636	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.636	0.639	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.651	0.654	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
0.654	0.657	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.66	0.663	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.663	0.666	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.666	0.669	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.669	0.672	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.672	0.675	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.675	0.678	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.681	0.684	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.684	0.687	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.687	0.69	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.69	0.693	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.693	0.696	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.696	0.699	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.699	0.702	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.702	0.705	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.705	0.708	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.708	0.711	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.711	0.714	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.714	0.717	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.717	0.72	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.72	0.723	1	1	1	3	1	44	3	132	0.003	0	0.003	0.003	44	0	44	44	
0.723	0.726	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.726	0.729	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.729	0.732	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.732	0.735	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.735	0.738	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.738	0.741	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.741	0.744	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.744	0.747	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.747	0.75	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.75	0.753	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.753	0.756	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.858	0.861	1	1	1	3	2	2264	1	566	0.003	0	0.003	0.003	566	0	566	566	
0.861	0.864	1	1	1	3	2	88	3	2352	0.003	0	0.003	0.003	784	1205.51	88	2176	
0.876	0.879	1	1	1	3	2	132	0	0	0	0	0	0	0	0	0	0	
0.879	0.882	1	1	1	3	2	132	3	220	0.003	0	0.003	0.003	73.3333	25.4034	44	88	
0.882	0.885	1	1	1	3	2	176	3	220	0.003	0	0.003	0.003	73.3333	25.4034	44	88	
0.885	0.888	1	1	1	3	2	176	3	264	0.003	0	0.003	0.003	88	0	88	88	
0.888	0.891	1	1	1	3	2	176	3	264	0.003	0	0.003	0.003	88	0	88	88	
0.891	0.894	1	1	1	3	2	176	3	307	0.003	0	0.003	0.003	102.333	24.8261	88	131	
0.894	0.897	1	1	1	3	2	88	3	264	0.003	0	0.003	0.003	88	0	88	88	
0.897	0.9	1	1	1	3	2	88	3	176	0.003	0	0.003	0.003	58.6667	25.4034	44	88	
0.9	0.903	1	1	1	3	2	132	3	132	0.003	0	0.003	0.003	44	0	44	44	
0.906	0.909	1	1	1	3	2	88	0	0	0	0	0	0	0	0	0	0	
0.912	0.915	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
0.915	0.918	1	1	1	3	2	88	2	132	0.003	0	0.003	0.003	66	31.1127	44	88	
0.918	0.921	1	1	1	3	2	132	3	132	0.003	0	0.003	0.003	44	0	44	44	
0.921	0.924	1	1	1	3	2	88	3	176	0.003	0	0.003	0.003	58.6667	25.4034	44	88	
0.924	0.927	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
0.927	0.93	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
0.93	0.933	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
0.933	0.936	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
0.936	0.939	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.939	0.942	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
0.942	0.945	1	1	1	3	1	44	3	132	0.003	0	0.003	0.003	44	0	44	44	
0.945	0.948	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.948	0.951	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.951	0.954	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.954	0.957	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.957	0.96	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.96	0.963	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.963	0.966	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.966	0.969	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.969	0.972	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
0.972	0.975	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.978	0.981	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
0.987	0.99	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
1.011	1.014	1	1	1	3	2	88	0	0	0	0	0	0	0	0	0	0	
1.014	1.017	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.017	1.02	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.02	1.023	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.023	1.026	1	1	1	3	1	44	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.026	1.029	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.029	1.032	1	1	1	3	1	44	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.032	1.035	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.035	1.038	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.038	1.041	1	1	1	3	1	44	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.041	1.044	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.044	1.047	1	1	1	3	1	44	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.047	1.05	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.05	1.053	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.053	1.056	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.056	1.059	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.059	1.062	1	1	1	3	1	44	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.062	1.065	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.17	1.173	1	1	1	3	2	1219	0	0	0	0	0	0	0	0	0	0	
1.191	1.194	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
1.194	1.197	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.2	1.203	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.203	1.206	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.206	1.209	1	1	1	3	2	88	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.209	1.212	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.212	1.215	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.215	1.218	1	1	1	3	2	88	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.218	1.221	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.221	1.224	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.224	1.227	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.227	1.23	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.23	1.233	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.233	1.236	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.236	1.239	1	1	1	3	1	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.239	1.242	1	1	1	3	2	88	2	132	0.003	0	0.003	0.003	66	31.1127	44	88	
1.242	1.245	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.245	1.248	1	1	1	3	2	132	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.248	1.251	1	1	1	3	2	88	3	220	0.003	0	0.003	0.003	73.3333	25.4034	44	88	
1.251	1.254	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.254	1.257	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.257	1.26	1	1	1	3	2	132	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.26	1.263	1	1	1	3	2	132	3	220	0.003	0	0.003	0.003	73.3333	25.4034	44	88	
1.263	1.266	1	1	1	3	1	88	3	176	0.003	0	0.003	0.003	58.6667	25.4034	44	88	
1.266	1.269	1	1	1	3	2	88	2	132	0.003	0	0.003	0.003	66	31.1127	44	88	
1.269	1.272	1	1	1	3	2	132	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.272	1.275	1	1	1	3	2	175	3	220	0.003	0	0.003	0.003	73.3333	25.4034	44	88	
1.275	1.278	1	1	1	3	1	88	3	219	0.003	0	0.003	0.003	73	50.2295	44	131	
1.278	1.281	1	1	1	3	2	88	2	132	0.003	0	0.003	0.003	66	31.1127	44	88	
1.281	1.284	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.284	1.287	1	1	1	3	2	176	2	132	0.003	0	0.003	0.003	66	31.1127	44	88	
1.287	1.29	1	1	1	3	1	88	3	264	0.003	0	0.003	0.003	88	0	88	88	
1.29	1.293	1	1	1	3	2	132	2	176	0.003	0	0.003	0.003	88	0	88	88	
1.293	1.296	1	1	1	3	1	44	2	132	0.003	0	0.003	0.003	66	31.1127	44	88	
1.296	1.299	1	1	1	3	1	88	2	132	0.003	0	0.003	0.003	66	31.1127	44	88	
1.314	1.317	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
1.335	1.338	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
1.338	1.341	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.371	1.374	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
1.374	1.377	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.377	1.38	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.38	1.383	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.383	1.386	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.386	1.389	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.392	1.395	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.395	1.398	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.398	1.401	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.401	1.404	1	1	1	3	1	44	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.404	1.407	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.407	1.41	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.41	1.413	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.413	1.416	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.416	1.419	1	1	1	3	1	44	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.419	1.422	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.422	1.425	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.425	1.428	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.428	1.431	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.431	1.434	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.434	1.437	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.437	1.44	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.44	1.443	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.443	1.446	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.554	1.557	1	1	1	3	1	44	1	566	0.003	0	0.003	0.003	566	0	566	566	
1.572	1.575	1	1	1	3	2	88	0	0	0	0	0	0	0	0	0	0	
1.575	1.578	1	1	1	3	1	44	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.59	1.593	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
1.593	1.596	1	1	1	3	2	132	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.611	1.614	1	1	1	3	2	176	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.629	1.632	1	1	1	3	2	88	0	0	0	0	0	0	0	0	0	0	
1.632	1.635	1	1	1	3	2	88	3	176	0.003	0	0.003	0.003	58.6667	25.4034	44	88	
1.65	1.653	1	1	1	3	2	88	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.653	1.656	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.668	1.671	1	1	1	3	2	132	0	0	0	0	0	0	0	0	0	0	
1.671	1.674	1	1	1	3	2	132	3	176	0.003	0	0.003	0.003	58.6667	25.4034	44	88	
1.686	1.689	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
1.689	1.692	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
1.707	1.71	1	1	1	3	2	88	1	44	0.003	0	0.003	0.003	44	0	44	44	
1.71	1.713	1	1	1	3	1	44	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.725	1.728	1	1	1	3	2	88	0	0	0	0	0	0	0	0	0	0	
1.728	1.731	1	1	1	3	2	88	3	132	0.003	0	0.003	0.003	44	0	44	44	
1.929	1.932	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.073	2.076	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.094	2.097	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.112	2.115	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.115	2.118	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
2.133	2.136	1	1	1	3	2	88	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.151	2.154	1	1	1	3	2	88	0	0	0	0	0	0	0	0	0	0	
2.169	2.172	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.172	2.175	1	1	1	3	2	88	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.19	2.193	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.208	2.211	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.211	2.214	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
2.229	2.232	1	1	1	3	2	88	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.247	2.25	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.25	2.253	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
2.268	2.271	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.271	2.274	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
2.286	2.289	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.298	2.301	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.334	2.337	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.34	2.343	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.412	2.415	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.415	2.418	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.421	2.424	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.433	2.436	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.436	2.439	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.439	2.442	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.442	2.445	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.448	2.451	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.457	2.46	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.463	2.466	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.466	2.469	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.469	2.472	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.472	2.475	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.475	2.478	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.478	2.481	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
2.481	2.484	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.484	2.487	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.487	2.49	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.49	2.493	1	1	1	3	2	88	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.493	2.496	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
2.496	2.499	1	1	1	3	1	44	2	88	0.003	0	0.003	0.003	44	0	44	44	
2.502	2.505	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.613	2.616	1	1	1	3	1	305	0	0	0	0	0	0	0	0	0	0	
2.658	2.661	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.73	2.733	1	1	1	3	1	88	0	0	0	0	0	0	0	0	0	0	
2.751	2.754	1	1	1	3	2	88	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.769	2.772	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
2.772	2.775	1	1	1	3	2	88	2	88	0.003	0	0.003	0.003	44	0	44	44	
2.79	2.793	1	1	1	3	2	88	1	44	0.003	0	0.003	0.003	44	0	44	44	
2.793	2.796	1	1	1	3	1	44	3	132	0.003	0	0.003	0.003	44	0	44	44	
2.91	2.913	1	1	1	3	1	131	0	0	0	0	0	0	0	0	0	0	
3.129	3.132	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
3.15	3.153	1	1	1	3	2	88	0	0	0	0	0	0	0	0	0	0	
3.213	3.216	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
3.252	3.255	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
3.273	3.276	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
3.291	3.294	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
3.294	3.297	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
3.495	3.498	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
3.612	3.615	1	1	1	3	1	88	0	0	0	0	0	0	0	0	0	0	
3.633	3.636	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
3.672	3.675	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
3.69	3.693	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
3.891	3.894	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.029	4.032	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.05	4.053	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.071	4.074	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.092	4.095	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.131	4.134	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.152	4.155	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.173	4.176	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
4.191	4.194	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.212	4.215	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.35	4.353	1	1	1	3	1	88	0	0	0	0	0	0	0	0	0	0	
4.512	4.515	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.533	4.536	1	1	1	3	2	88	1	44	0.003	0	0.003	0.003	44	0	44	44	
4.572	4.575	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.773	4.776	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.89	4.893	1	1	1	3	1	88	0	0	0	0	0	0	0	0	0	0	
4.911	4.914	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.932	4.935	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.959	4.962	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
4.977	4.98	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.178	5.181	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.316	5.319	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.355	5.358	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.373	5.376	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.412	5.415	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.415	5.418	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
5.436	5.439	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.445	5.448	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.46	5.463	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.487	5.49	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.499	5.502	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.505	5.508	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.619	5.622	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.64	5.643	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.655	5.658	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
5.658	5.661	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
5.661	5.664	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
5.667	5.67	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
6.087	6.09	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
6.132	6.135	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
6.171	6.174	1	1	1	3	2	88	0	0	0	0	0	0	0	0	0	0	
6.192	6.195	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
6.21	6.213	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
6.753	6.756	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
6.78	6.783	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
6.831	6.834	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
6.849	6.852	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
6.87	6.873	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
6.888	6.891	1	1	1	3	2	88	0	0	0	0	0	0	0	0	0	0	
6.909	6.912	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
6.927	6.93	1	1	1	3	2	88	0	0	0	0	0	0	0	0	0	0	
6.945	6.948	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
6.948	6.951	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
6.966	6.969	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
6.993	6.996	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
6.999	7.002	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
7.008	7.011	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
7.011	7.014	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
7.014	7.017	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
7.029	7.032	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
7.035	7.038	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
7.092	7.095	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
7.113	7.116	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
7.116	7.119	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
7.119	7.122	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
7.122	7.125	1	1	1	3	1	44	1	44	0.003	0	0.003	0.003	44	0	44	44	
7.128	7.131	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
7.134	7.137	1	1	1	3	1	44	0	0	0	0	0	0	0	0	0	0	
